start_hour,trip_count,predicted
2023-10-20 00:00:00+00:00,9,5.078962563391722
2023-10-20 01:00:00+00:00,2,5.426573136142753
2023-10-20 02:00:00+00:00,2,2.3361842933639703
2023-10-20 03:00:00+00:00,1,3.5653468349514412
2023-10-20 04:00:00+00:00,2,4.116873453278902
2023-10-20 05:00:00+00:00,4,9.836274375297872
2023-10-20 06:00:00+00:00,14,15.657747899347358
2023-10-20 07:00:00+00:00,20,38.39133768184373
2023-10-20 08:00:00+00:00,41,36.6851405257881
2023-10-20 09:00:00+00:00,12,49.003777257327286
2023-10-20 10:00:00+00:00,25,21.21981583686795
2023-10-20 11:00:00+00:00,36,29.47869651494992
2023-10-20 12:00:00+00:00,36,46.032387857185924
2023-10-20 13:00:00+00:00,53,44.81013754231591
2023-10-20 14:00:00+00:00,39,61.23375748581741
2023-10-20 15:00:00+00:00,24,54.867473736592885
2023-10-20 16:00:00+00:00,29,33.83250677415461
2023-10-20 17:00:00+00:00,49,41.48316773443925
2023-10-20 18:00:00+00:00,52,51.31232863255917
2023-10-20 19:00:00+00:00,14,39.987708622030446
2023-10-20 20:00:00+00:00,26,14.102165659940647
2023-10-20 21:00:00+00:00,23,15.397879749195486
2023-10-20 22:00:00+00:00,19,17.77577423464321
2023-10-20 23:00:00+00:00,18,10.84044538738991
2023-10-21 00:00:00+00:00,15,10.263215276525429
2023-10-21 01:00:00+00:00,5,7.659247254193276
2023-10-21 02:00:00+00:00,6,4.4189311330180425
2023-10-21 03:00:00+00:00,4,4.0975351330263114
2023-10-21 04:00:00+00:00,4,6.06153212675563
2023-10-21 05:00:00+00:00,2,6.2089311662175355
2023-10-21 06:00:00+00:00,4,6.595731781920195
2023-10-21 07:00:00+00:00,3,9.716162637452001
2023-10-21 08:00:00+00:00,10,9.247598051194302
2023-10-21 09:00:00+00:00,9,21.57812418079854
2023-10-21 10:00:00+00:00,29,22.993823257452718
2023-10-21 11:00:00+00:00,32,27.8481601995696
2023-10-21 12:00:00+00:00,63,37.91595787962636
2023-10-21 13:00:00+00:00,76,63.6007396976589
2023-10-21 14:00:00+00:00,74,78.065735933578
2023-10-21 15:00:00+00:00,84,74.72763878296446
2023-10-21 16:00:00+00:00,70,88.64163412216581
2023-10-21 17:00:00+00:00,90,66.88805874160131
2023-10-21 18:00:00+00:00,96,86.44695884899342
2023-10-21 19:00:00+00:00,71,84.23625518540099
2023-10-21 20:00:00+00:00,24,61.14714833490873
2023-10-21 21:00:00+00:00,24,14.332172381237566
2023-10-21 22:00:00+00:00,13,16.620104957734217
2023-10-21 23:00:00+00:00,20,6.74531676316153
2023-10-22 00:00:00+00:00,11,10.520811746363131
2023-10-22 01:00:00+00:00,13,6.062112890536111
2023-10-22 02:00:00+00:00,8,6.910488071110725
2023-10-22 03:00:00+00:00,4,4.2907345431111725
2023-10-22 05:00:00+00:00,2,3.352277819743523
2023-10-22 06:00:00+00:00,4,2.795136382013648
2023-10-22 07:00:00+00:00,12,5.853947806819
2023-10-22 08:00:00+00:00,24,20.97897466952262
2023-10-22 09:00:00+00:00,51,41.56393606728268
2023-10-22 10:00:00+00:00,59,55.62635348541848
2023-10-22 11:00:00+00:00,101,61.47515770653115
2023-10-22 12:00:00+00:00,99,106.5104758916555
2023-10-22 13:00:00+00:00,89,111.39385423084344
2023-10-22 14:00:00+00:00,101,93.58794202263537
2023-10-22 15:00:00+00:00,99,106.75723261253512
2023-10-22 16:00:00+00:00,115,101.24918895410744
2023-10-22 17:00:00+00:00,88,105.1801145980105
2023-10-22 18:00:00+00:00,82,82.65534087079958
2023-10-22 19:00:00+00:00,48,73.09092494367408
2023-10-22 20:00:00+00:00,19,40.57185313221689
2023-10-22 21:00:00+00:00,15,15.406557105530972
2023-10-22 22:00:00+00:00,4,9.05645530852296
2023-10-22 23:00:00+00:00,8,5.014929351001369
2023-10-23 00:00:00+00:00,6,5.173195034607348
2023-10-23 01:00:00+00:00,2,5.587618448589615
2023-10-23 03:00:00+00:00,3,4.283153161383033
2023-10-23 04:00:00+00:00,2,5.048523206859145
2023-10-23 05:00:00+00:00,2,3.5767680376043973
2023-10-23 06:00:00+00:00,16,6.176958534143679
2023-10-23 07:00:00+00:00,37,31.00695332298644
2023-10-23 08:00:00+00:00,92,54.01168969078465
2023-10-23 09:00:00+00:00,57,80.21855027543486
2023-10-23 10:00:00+00:00,40,52.766688311390595
2023-10-23 11:00:00+00:00,47,49.798326620031055
2023-10-23 12:00:00+00:00,68,62.803846305928126
2023-10-23 13:00:00+00:00,89,73.19266517526204
2023-10-23 14:00:00+00:00,56,89.97655967333888
2023-10-23 15:00:00+00:00,71,65.0174467877535
2023-10-23 16:00:00+00:00,94,74.18873089422337
2023-10-23 17:00:00+00:00,168,159.78684282917894
2023-10-23 18:00:00+00:00,176,176.04466214370564
2023-10-23 19:00:00+00:00,111,129.76772447446305
2023-10-23 20:00:00+00:00,47,74.67812396007062
2023-10-23 21:00:00+00:00,38,27.863348949556446
2023-10-23 22:00:00+00:00,11,22.755317454130655
2023-10-23 23:00:00+00:00,16,7.099063240307392
2023-10-24 00:00:00+00:00,3,7.948860231548749
2023-10-24 01:00:00+00:00,1,2.8091395985480516
2023-10-24 02:00:00+00:00,1,1.6760806208650978
2023-10-24 04:00:00+00:00,2,2.6873449149396897
2023-10-24 05:00:00+00:00,4,9.67602903013591
2023-10-24 06:00:00+00:00,28,18.41450100451867
2023-10-24 07:00:00+00:00,57,59.8180222475986
2023-10-24 08:00:00+00:00,95,100.89816837755782
2023-10-24 09:00:00+00:00,58,56.056383527917625
2023-10-24 10:00:00+00:00,43,46.492227390607994
2023-10-24 11:00:00+00:00,66,50.09922749985812
2023-10-24 12:00:00+00:00,78,72.76086737576914
2023-10-24 13:00:00+00:00,70,74.88540104795878
2023-10-24 14:00:00+00:00,102,77.83802078960646
2023-10-24 15:00:00+00:00,112,99.84704470930282
2023-10-24 16:00:00+00:00,107,118.27019311050616
2023-10-24 17:00:00+00:00,161,170.2135611137679
2023-10-24 18:00:00+00:00,185,166.8753230827175
2023-10-24 19:00:00+00:00,116,142.11982682767706
2023-10-24 20:00:00+00:00,75,75.41340538058977
2023-10-24 21:00:00+00:00,36,44.01452865731283
2023-10-24 22:00:00+00:00,17,25.24369477890072
2023-10-24 23:00:00+00:00,8,11.621220821137872
